method,epoch,learning_rate,train_loss,train_main_loss,train_score_loss,validation_loss,validation_main_loss,validation_score_loss
RASCAL,1,0.0015,5.929050645797081,0.13259809158645033,0.5796452552274941,3.089975357055664,0.06373367831110954,0.3026241660118103
RASCAL,2,0.0014985299126790623,3.186321433852701,0.04758595792710586,0.3138735476467345,2.0713148713111877,0.031816644594073296,0.20394982397556305
RASCAL,3,0.001494125452479286,2.4938429671954485,0.033625152351614694,0.24602178167673497,1.8063587546348572,0.025590308010578156,0.1780768483877182
RASCAL,4,0.0014868040017928731,2.211847298675113,0.026713432957193042,0.21851338796755848,1.6214724779129028,0.021199773997068405,0.16002727299928665
RASCAL,5,0.00147659445504083,2.027290057902243,0.023555133753498783,0.20037349235582974,1.5335394144058228,0.020873364061117172,0.15126660466194153
RASCAL,6,0.0014635371046398894,1.9036680631388248,0.021682404754744245,0.18819856556022868,1.504360318183899,0.020228966139256954,0.14841313660144806
RASCAL,7,0.0014476834819867473,1.803992081701366,0.019934678395443103,0.17840574082790636,1.4027231335639954,0.017431926913559437,0.13852912187576294
RASCAL,8,0.0014290961540871848,1.751554081252977,0.01896425994307874,0.173258981746591,1.3431648015975952,0.015720007941126823,0.13274447992444038
RASCAL,9,0.0014078484766326784,1.7027327328725579,0.01816502991102003,0.1684567705770723,1.2925451397895813,0.014959103427827358,0.12775859981775284
RASCAL,10,0.0013840243044990013,1.6777218101071376,0.017901785884758617,0.16598200238023708,1.2851181626319885,0.014736056793481112,0.12703821063041687
RASCAL,11,0.0013577176608093359,1.6516010983317506,0.01742453923984583,0.16341765619376125,1.2852453589439392,0.015114950481802225,0.12701304256916046
RASCAL,12,0.001329032365867963,1.6188011968057918,0.01671794011848035,0.1602083257113407,1.2966399192810059,0.01586004439741373,0.12807798385620117
RASCAL,13,0.0012980816274289517,1.5861188714800318,0.016163230042758527,0.15699556394437558,1.2881115078926086,0.015903200022876263,0.12722083181142807
RASCAL,14,0.0012649875939168731,1.5524441066131094,0.015565028435434976,0.15368790776024457,1.270083725452423,0.015546676702797413,0.12545370310544968
RASCAL,15,0.0012298808723627739,1.5246434940232172,0.015067277327058167,0.1509576226322869,1.2397295236587524,0.014969919342547655,0.12247596681118011
RASCAL,16,0.0011929000129578928,1.5012990789475784,0.014659785699050605,0.14866392908532636,1.2014277577400208,0.014475955627858639,0.11869518086314201
